w[0],w[1],w[2],w[3],b,count
0.000000,0.000000,0.000000,0.000000,0.000000,2
-6.200300,8.680600,0.009134,-3.703000,1.000000,3
-8.683300,2.065100,0.802004,-2.794370,0.000000,1
-8.255000,1.115290,-0.271096,-2.473270,1.000000,2
-8.912670,-1.686510,3.440404,-1.475880,2.000000,7
-7.551470,-12.380510,1.738204,1.426720,1.000000,1
-12.581170,-7.410110,-1.764296,1.664230,0.000000,2
-11.131070,-3.803411,-5.819995,0.067630,1.000000,18
-14.489270,-11.043810,5.621905,-0.503500,2.000000,3
-15.085140,-8.562710,2.754605,-1.401780,3.000000,6
-14.789940,-3.677110,-2.394395,-7.634080,4.000000,8
-15.309440,-0.413810,-5.483895,-6.649180,3.000000,3
-12.661539,-10.551209,-4.152895,-1.178480,2.000000,8
-12.599014,-7.621109,-7.699595,-3.852180,3.000000,8
-11.008615,-5.409009,-10.817896,-3.969430,4.000000,6
-11.944485,-10.509809,-6.281196,-2.582830,5.000000,4
-13.997385,-6.671309,-7.076636,-3.796630,6.000000,44
-12.977985,-5.568409,-9.376637,-3.202680,7.000000,29
-10.330086,-15.705809,-8.045636,2.268020,6.000000,6
-9.363006,-11.863209,-12.977036,-1.864280,7.000000,2
-12.593506,-19.076710,-1.333735,-2.810410,8.000000,3
-12.583844,-15.515510,-5.740736,-7.220710,9.000000,30
-10.796344,-10.735510,-10.876936,-10.456910,10.000000,3
-9.496344,-21.003311,-7.923936,-4.593110,9.000000,3
-13.721243,-14.733412,-7.765716,-10.138810,10.000000,28
-18.045143,-9.849912,-11.201316,-9.561211,9.000000,24
-17.830833,-10.545201,-10.324205,-9.264681,10.000000,19
-18.160034,-6.090001,-14.896006,-8.275881,9.000000,4
-19.964634,-12.904100,-8.194105,-7.107781,10.000000,43
-19.803555,-6.441700,-16.551405,-5.586181,9.000000,11
-20.502344,-9.818800,-12.430305,-4.081881,10.000000,10
-20.472126,-10.870000,-11.027905,-3.308191,11.000000,40
-20.991596,-7.606700,-14.117405,-2.323271,10.000000,9
-22.932497,-16.291500,-4.962405,-1.382781,11.000000,4
-23.203176,-13.024100,-8.518605,-4.471581,12.000000,8
-22.558456,-8.417900,-16.865604,-1.761681,11.000000,19
-20.540756,-6.619700,-19.823704,-1.551781,12.000000,4
-22.312056,-17.386200,-9.605304,-2.556081,13.000000,42
-22.068115,-15.912900,-11.024504,-3.141431,14.000000,11
-21.386314,-11.062500,-16.237804,-9.245730,15.000000,13
-23.923615,-18.021500,-7.432405,-7.716830,16.000000,7
-21.132214,-19.794899,-14.208004,-7.317680,15.000000,8
-21.837914,-14.296799,-22.544804,-4.446180,14.000000,11
-26.693314,-20.200499,-11.563004,-5.268170,15.000000,4
-27.022554,-15.745298,-16.134804,-4.279370,14.000000,59
-24.828255,-11.194998,-21.110804,-7.004770,15.000000,3
-29.949856,-16.506798,-10.726204,-8.065970,16.000000,9
-28.368856,-15.637708,-13.040004,-7.241850,17.000000,10
-28.888357,-12.374408,-16.129503,-6.256950,16.000000,13
-27.029957,-20.260408,-14.465203,-4.418550,15.000000,1
-25.522257,-18.300808,-17.523603,-4.540980,16.000000,154
-23.789156,-14.346408,-22.264803,-7.042680,17.000000,27
-28.077856,-22.209707,-10.426103,-8.940480,18.000000,1
-27.173786,-18.838907,-14.924803,-12.636980,19.000000,3
-25.684187,-15.410107,-18.955704,-14.062880,20.000000,42
-25.307817,-16.233686,-18.170273,-13.317639,21.000000,25
-23.276817,-14.381686,-21.182373,-13.314636,22.000000,10
-23.796318,-11.118386,-24.271873,-12.329737,21.000000,4
-25.384018,-17.725586,-18.469673,-12.013806,22.000000,124
-23.366318,-15.927386,-21.427773,-11.803906,23.000000,8
-22.579418,-25.493687,-17.641073,-4.300507,22.000000,4
-24.741018,-18.613287,-25.792774,-4.219459,21.000000,11
-29.374819,-31.364187,-9.076174,-7.436258,22.000000,2
-30.493618,-28.028488,-10.421674,-9.393559,23.000000,14
-31.013088,-24.765188,-13.511173,-8.408638,22.000000,1
-30.368368,-20.158989,-21.858173,-5.698738,21.000000,16
-30.887869,-16.895689,-24.947674,-4.713838,20.000000,9
-32.598270,-21.673689,-18.736774,-4.316438,21.000000,27
-30.206570,-17.117189,-23.725574,-7.215138,22.000000,8
-33.902668,-30.795090,-6.146074,-9.833239,23.000000,4
-32.838966,-27.099390,-10.305474,-11.771138,24.000000,39
-31.630966,-23.024990,-15.068974,-14.384038,25.000000,40
-33.452568,-16.550190,-23.120375,-13.965488,24.000000,13
-33.076199,-17.373770,-22.334944,-13.220248,25.000000,48
-33.733868,-20.175570,-18.623444,-12.222858,26.000000,16
-32.053967,-15.968769,-23.163244,-14.615958,27.000000,4
-32.573467,-12.705469,-26.252745,-13.631058,26.000000,11
-36.141567,-20.918468,-16.169744,-12.663407,27.000000,56
-33.493668,-31.055868,-14.838744,-7.192708,26.000000,5
-32.004066,-27.627068,-18.869644,-8.618608,27.000000,42
-29.809767,-23.076767,-23.845644,-11.344007,28.000000,79
-29.022867,-32.643066,-20.058945,-3.840608,27.000000,4
-30.792568,-29.210167,-21.273344,-6.219508,28.000000,6
-29.059467,-25.255768,-26.014544,-8.721208,29.000000,15
-29.388708,-20.800568,-30.586344,-7.732408,28.000000,14
-31.680508,-28.057568,-22.626644,-6.811307,29.000000,105
-31.519428,-21.595167,-30.983944,-5.289707,28.000000,4
-33.187130,-28.748667,-23.091043,-4.322057,29.000000,41
-31.679430,-26.789066,-26.149443,-4.444487,30.000000,57
-32.008629,-22.333866,-30.721243,-3.455687,29.000000,1
-36.219627,-34.807465,-15.750843,-4.844087,30.000000,9
-43.261726,-25.607464,-15.491513,-9.527287,31.000000,66
-42.206528,-24.421764,-18.132614,-9.416957,32.000000,24
-40.698830,-22.462164,-21.191013,-9.539387,33.000000,6
-39.209229,-19.033363,-25.221912,-10.965286,34.000000,18
-38.422329,-28.599663,-21.435213,-3.461886,33.000000,11
-38.941830,-25.336363,-24.524714,-2.476986,32.000000,61
-38.780750,-18.873962,-32.882011,-0.955386,31.000000,10
-42.011250,-26.087463,-21.238712,-1.901516,32.000000,12
-40.659451,-25.027964,-23.582413,-1.501536,33.000000,19
-39.451450,-20.953564,-28.345913,-4.114436,34.000000,6
-42.720650,-33.694164,-12.788613,-4.256256,35.000000,12
-42.270031,-32.326363,-19.874413,-3.853226,34.000000,21
-39.878330,-27.769863,-24.863213,-6.751926,35.000000,3
-40.397800,-24.506563,-27.952713,-5.767006,34.000000,90
-38.380100,-22.708363,-30.910812,-5.557106,35.000000,43
-41.466702,-29.344563,-20.370312,-6.448926,36.000000,29
-40.821983,-24.738361,-28.717312,-3.739027,35.000000,4
-41.341484,-21.475061,-31.806812,-2.754127,34.000000,90
-45.091785,-34.933662,-14.213612,-5.531227,35.000000,20
-45.421024,-30.478462,-18.785412,-4.542427,34.000000,53
-45.152256,-25.491463,-23.936213,-10.933727,35.000000,76
-43.419155,-21.537064,-28.677412,-13.435427,36.000000,2
-43.292915,-31.858664,-24.965313,-7.316926,35.000000,77
-42.065014,-27.827763,-29.608812,-11.229426,36.000000,12
-42.394215,-23.372562,-34.180611,-10.240626,35.000000,4
-43.054295,-26.598562,-30.374811,-9.057026,36.000000,95
-43.573795,-23.335262,-33.464310,-8.072126,35.000000,10
-45.105995,-28.431862,-26.786409,-7.897146,36.000000,37
-42.714294,-23.875362,-31.775209,-10.795846,37.000000,16
-40.855896,-31.761362,-30.110909,-8.957446,36.000000,50
-41.375397,-28.498062,-33.200409,-7.972546,35.000000,3
-44.214497,-35.128063,-22.715508,-8.393676,36.000000,16
-43.150795,-31.432364,-26.874908,-10.331575,37.000000,38
-43.480034,-26.977163,-31.446709,-9.342775,36.000000,32
-43.809235,-22.521963,-36.018509,-8.353975,35.000000,29
-47.559536,-35.980564,-18.425308,-11.131075,36.000000,21
-47.398457,-29.518164,-26.782608,-9.609475,35.000000,51
-47.917957,-26.254864,-29.872108,-8.624575,34.000000,16
-46.327557,-24.042763,-32.990410,-8.741825,35.000000,1
-45.540657,-33.609062,-29.203711,-1.238425,34.000000,44
-46.060127,-30.345762,-32.293209,-0.253505,33.000000,98
-46.579628,-27.082462,-35.382710,0.731395,32.000000,53
-44.899727,-22.875662,-39.922508,-1.661705,33.000000,31
-45.453278,-30.798962,-33.206909,-0.917765,34.000000,53
-43.963676,-27.370161,-37.237808,-2.343665,35.000000,20
-47.985477,-35.674160,-24.682808,-3.853565,36.000000,13
-47.712166,-30.796860,-29.602207,-9.673365,37.000000,39
-45.979065,-26.842461,-34.343407,-12.175064,38.000000,32
-43.948067,-24.990461,-37.355507,-12.172061,39.000000,29
-47.546566,-38.649761,-19.750307,-14.664761,40.000000,24
-51.303566,-33.226162,-23.575808,-13.412161,39.000000,83
-49.109264,-28.675861,-28.551807,-16.137562,40.000000,42
-47.091564,-26.877661,-31.509907,-15.927662,41.000000,22
-44.443665,-37.015060,-30.178907,-10.456963,40.000000,152
-42.954063,-33.586262,-34.209808,-11.882862,41.000000,67
-43.473564,-30.322962,-37.299309,-10.897963,40.000000,5
-46.560165,-36.959160,-26.758808,-11.789783,41.000000,4
-47.079636,-33.695862,-29.848309,-10.804863,40.000000,36
-47.599136,-30.432562,-32.937809,-9.819963,39.000000,36
-45.581436,-28.634361,-35.895908,-9.610064,40.000000,50
-44.794537,-38.200661,-32.109207,-2.106664,39.000000,14
-43.286835,-36.241062,-35.167606,-2.229094,40.000000,72
-40.895134,-31.684563,-40.156406,-5.127794,41.000000,59
-42.283833,-36.561863,-33.679008,-4.786004,42.000000,15
-47.764633,-28.379963,-33.400829,-9.818304,43.000000,70
-48.284134,-25.116663,-36.490330,-8.833405,42.000000,10
-51.882633,-38.775963,-18.885130,-11.326105,43.000000,5
-50.662834,-36.677761,-22.080530,-11.197675,44.000000,18
-49.405636,-31.804661,-27.366631,-17.071775,45.000000,22
-47.374638,-29.952662,-30.378731,-17.068773,46.000000,18
-47.703838,-25.497461,-34.950531,-16.079973,45.000000,109
-50.846138,-38.533962,-19.273232,-16.741623,46.000000,12
-52.426037,-33.826363,-27.191832,-15.192923,45.000000,14
-50.975937,-30.219662,-31.247532,-16.789522,46.000000,31
-48.781635,-25.669361,-36.223534,-19.514923,47.000000,3
-47.481636,-35.937160,-33.270535,-13.651123,46.000000,6
-45.891235,-33.725060,-36.388836,-13.768373,47.000000,119
-46.410706,-30.461760,-39.478336,-12.783453,46.000000,25
-49.641205,-37.675259,-27.835037,-13.729583,47.000000,15
-47.446903,-33.124958,-32.811035,-16.454983,48.000000,109
-45.055202,-28.568459,-37.799835,-19.353683,49.000000,10
-48.197502,-41.604958,-22.122536,-20.015333,50.000000,1
-48.768101,-41.580158,-23.364635,-19.453234,49.000000,9
-47.278500,-38.151360,-27.395535,-20.879133,50.000000,36
-47.798000,-34.888062,-30.485035,-19.894234,49.000000,26
-47.636921,-28.425661,-38.842335,-18.372633,48.000000,1
-46.850021,-37.991962,-35.055634,-10.869233,47.000000,14
-45.062523,-33.211964,-40.191833,-14.105433,48.000000,32
-47.901623,-39.841965,-29.706932,-14.526564,49.000000,71
-48.230824,-35.386765,-34.278732,-13.537764,48.000000,47
-48.750324,-32.123466,-37.368233,-12.552864,47.000000,60
-46.732624,-30.325266,-40.326332,-12.342964,48.000000,32
-48.739223,-37.044266,-31.310131,-12.242979,49.000000,73
-49.258724,-33.780968,-34.399632,-11.258080,48.000000,35
-47.227726,-31.928968,-37.411732,-11.255076,49.000000,46
-46.440826,-41.495270,-33.625031,-3.751677,48.000000,14
-52.865524,-31.964169,-33.602188,-10.603376,49.000000,118
-53.194763,-27.508968,-38.173988,-9.614576,48.000000,246
-53.714233,-24.245668,-41.263489,-8.629656,47.000000,7
-55.655132,-32.930470,-32.108490,-7.689166,48.000000,108
-53.975231,-28.723669,-36.648289,-10.082266,49.000000,20
-53.188332,-38.289970,-32.861588,-2.578866,48.000000,6
-51.960430,-34.259071,-37.505089,-6.491366,49.000000,25
-49.929432,-32.407070,-40.517189,-6.488363,50.000000,12
-52.768532,-39.037071,-30.032288,-6.909493,51.000000,18
-51.035431,-35.082672,-34.773487,-9.411193,52.000000,41
-51.554932,-31.819372,-37.862988,-8.426292,51.000000,8
-49.163231,-27.262873,-42.851788,-11.324992,52.000000,14
-50.560032,-36.932671,-33.386589,-11.673712,53.000000,15
-51.079533,-33.669373,-36.476089,-10.688812,52.000000,165
-49.061832,-31.871172,-39.434189,-10.478912,53.000000,28
-49.391033,-27.415972,-44.005989,-9.490112,52.000000,2
-54.124134,-33.594872,-32.617989,-10.564213,53.000000,37
-52.336636,-28.814871,-37.754189,-13.800413,54.000000,33
-52.856136,-25.551571,-40.843689,-12.815514,53.000000,5
-57.342236,-38.840469,-23.534988,-16.034914,54.000000,5
-55.761234,-37.971378,-25.848789,-15.210794,55.000000,17
-55.600155,-31.508978,-34.206089,-13.689195,54.000000,65
-55.929394,-27.053778,-38.777889,-12.700395,53.000000,3
-59.625492,-40.731678,-21.198389,-15.318495,54.000000,1
-60.555191,-36.934578,-25.841290,-15.022795,53.000000,60
-59.347191,-32.860176,-30.604790,-17.635695,54.000000,23
-59.866661,-29.596876,-33.694290,-16.650774,53.000000,135
-57.218761,-39.734276,-32.363289,-11.180075,52.000000,17
-55.024460,-35.183975,-37.339287,-13.905475,53.000000,77
-52.632759,-30.627476,-42.328087,-16.804174,54.000000,44
-56.383060,-44.086075,-24.734886,-19.581274,55.000000,5
-54.352062,-42.234074,-27.746986,-19.578272,56.000000,21
-53.707344,-37.627872,-36.093987,-16.868372,55.000000,57
-54.226845,-34.364571,-39.183487,-15.883472,54.000000,34
-54.746346,-31.101271,-42.272987,-14.898573,53.000000,25
-53.959446,-40.667572,-38.486286,-7.395173,52.000000,162
-54.288647,-36.212372,-43.058086,-6.406373,51.000000,39
-57.127747,-42.842373,-32.573185,-6.827503,52.000000,9
-56.390148,-37.989872,-37.371784,-12.493403,53.000000,130
-54.372448,-36.191673,-40.329884,-12.283504,54.000000,9
-54.701687,-31.736473,-44.901684,-11.294703,53.000000,12
-59.078987,-37.253174,-33.962685,-11.702904,54.000000,2
-59.598488,-33.989876,-37.052185,-10.718004,53.000000,32
-60.117989,-30.726576,-40.141685,-9.733105,52.000000,83
-57.470089,-40.863976,-38.810684,-4.262405,51.000000,74
-55.736988,-36.909576,-43.551884,-6.764105,52.000000,30
-53.345287,-32.353077,-48.540684,-9.662805,53.000000,1
-56.943787,-46.012375,-30.935484,-12.155504,54.000000,11
-54.912788,-44.160374,-33.947582,-12.152501,55.000000,25
-52.895088,-42.362175,-36.905682,-11.942601,56.000000,146
-51.405487,-38.933376,-40.936581,-13.368502,57.000000,80
-51.924988,-35.670074,-44.026081,-12.383602,56.000000,138
-52.254227,-31.214874,-48.597881,-11.394802,55.000000,40
-55.221428,-44.501774,-35.125183,-14.021902,56.000000,30
-56.151127,-40.704674,-39.768082,-13.726202,55.000000,6
-56.670628,-37.441376,-42.857582,-12.741302,54.000000,108
-56.999828,-32.986176,-47.429382,-11.752502,53.000000,6
-56.212929,-42.552475,-43.642681,-4.249103,52.000000,55
-56.732399,-39.289177,-46.732182,-3.264183,51.000000,136
-57.251869,-36.025879,-49.821682,-2.279263,50.000000,18
-61.269169,-44.338181,-37.366982,-3.716763,51.000000,80
-59.819069,-40.731480,-41.422680,-5.313363,52.000000,7
-60.148270,-36.276279,-45.994480,-4.324563,51.000000,14
-63.290569,-49.312778,-30.317181,-4.986213,52.000000,15
-65.382767,-42.502777,-38.780781,-4.384053,51.000000,89
-64.154869,-38.471878,-43.424282,-8.296553,52.000000,70
-61.960567,-33.921577,-48.400284,-11.021953,53.000000,54
-65.466568,-46.488277,-33.239685,-11.774113,54.000000,56
-65.986069,-43.224976,-36.329185,-10.789213,53.000000,6
-64.634270,-42.165474,-38.672886,-10.389234,54.000000,11
-63.144669,-38.736675,-42.703785,-11.815134,55.000000,160
-63.664169,-35.473373,-45.793285,-10.830235,54.000000,37
-61.633171,-33.621372,-48.805386,-10.827231,55.000000,15
-66.010468,-39.138073,-37.866386,-11.235432,56.000000,33
-64.429466,-38.268982,-40.180187,-10.411312,57.000000,70
-62.037766,-33.712482,-45.168987,-13.310012,58.000000,26
-65.733864,-47.390381,-27.589487,-15.928112,59.000000,7
-67.895462,-40.509979,-35.741188,-15.847064,58.000000,3
